2,"@luigidimaio @italymfa vi siete venduti a bill per un vaccino che non serve perché ci sono altre medicine  o altri metodi economici."
0,"@marioscelzo1 io ho una malattia cronica autoimmune, sono  immunodepressa per la terapia, abito a mezz'ora di strada dal focolaio veneto e sinceramente tanto tranquilla non sono. per l'influenza stagionale infatti faccio il vaccino."
2,"oggi sono 7 anni che giacomo � volato via... dopo atroci sofferenze causate da un vaccino che lo ha reso tetraplegico! un abbraccio enorme va ai suoi coraggiosissimi genitori, mario e concetta, sempre in prima fila per la battaglia a favore della libert� di scelta vaccinale."
2,"il vaccino contro la varicella pu causare la meningite. https://t.co/fzjsjhkkpr"
2,"avviso:  il vaccino antinfluenzale 2018-19  contiene mercurio  (pericolosissimo!) e mette in pericolo soprattutto le donne incinte e i bambini https://t.co/m2ojmmerao https://t.co/rw38umyfko"
0,"@francescatotolo ma si figuri! l' unica speranza è un vaccino.. questi non ne vogliono sentir parlare di chiudere alcunché.. cmq, ho scoperto che lei è l' unica.. fino ad ora.. bocconiana di cui condivido ciò che scrive, dico l' ""unica"" perché con bifarini ci ho litigato, e mi ha bloccato.."
0,"#coronavirus, #arcuri: ""l'emergenza finisce solo con il vaccino. #immuni scaricata da 2 milioni di utenti"" https://t.co/0mzjjcp6hk"
1,"l'ipotesi del #complotto riguardo al #coronavirus si è spostata sugli interessi delle ditte farmaceutiche #globali, che si starebbero dando da fare per produrre un #vaccino. a pagamento.  #coronaviruswuhan #coronavirusitalia  #globalizzazione

https://t.co/ctcriqmojg"
0,"@servino_angela @socialmentediv1 ricordatelo, quando uscirà il vaccino per il covid, dille che se lo fa aiuti i suoi figli a menarla"
0,"@filipposala3 @biologiscienza @lucatelese e per quello che non mette le pubblicazioni nel cv?  guardi, io parlo con tutti, ma non con i no vax. quindi mi scusi"
0,"pensavo che quei dementi dei #novax fossero spariti ed invece eccoli spuntare come funghi alla notizia di #djokovic https://t.co/b7lhyq6lmn"
2,"fate presto.????ebola prossima epidemia. ne sono certo, hanno predisposto i pezzi sulla scacchiera ?: immigrazione africana incontrollata, epidemie mediatiche di ebola in africa fermate con vaccino, vaccino pronto in milioni di dosi, europa al centro dellepidemia.???? https://t.co/rddbb6bv8g"
2,"@ponytaele concordo; ricorda però al vaccino non possono costituzionalmente obbligare, tranne per la frequenza a scuola o se frequenti comunità di volontariato o centri istituzionali"
0,"#coronavirus: #vaccino imminente dalla #germania - https://t.co/fxwxctjmf1 - #curevac #trump https://t.co/eozjlkjuka"
1,"coronavirus | boris johnson | “il vaccino potrebbe non arrivare mai” https://t.co/7twdxpnd8t"
2,"https://t.co/ygy65gkcuq il tribunale condanna il ministero della salute, che non paga... nonostante sia stato riconosciuto colpevole! oltre il danno da vaccino...la beffa!  #vaccini #stragedistato"
2,"pensavano a mettere il digital id (marchio sottopelle) assieme ai vaccini già dal 20 settembre 2020. casualmente è arrivato il virus (brevettato da bill gates), e il vaccino (creato da bill gates), imposto dall'oms (finanziata da bill gates). tutto normale, no?"
0,"@ricpuglisi i #novax hanno trovato la cura del secolo: la mascherina!"
2,"basta che non obbligano la vaccinazione..
io prediligo la strada per la  cura.. #dimartedi"
2,"papilloma virus: il vaccino riduce davvero il rischio di cancro? https://t.co/ux6k8lmq3z @vocidallestero"
2,"con una copertura vaccinale sulla difterite all 99%, in grecia torna la difterite!   morto un bambino.  70 anni di pace ficchiateveli su per il culo.  la povert uccide, la povert porta malattie e nessun vaccino potr mitigare questo dato di fatto! https://t.co/27fml7jpaj"
